rarity,name,date,on_sale_price
uncommon,ufo,2022-12-10 17:11:52,3800
uncommon,bomb,2022-12-10 18:16:15,1000
uncommon,moon,2022-12-10 18:16:15,20000
uncommon,ufo,2022-12-10 18:16:15,3800
uncommon,bomb,2022-12-10 19:10:44,1000
uncommon,moon,2022-12-10 19:10:44,20000
uncommon,ufo,2022-12-10 19:10:44,3800
uncommon,bomb,2022-12-10 20:13:50,1000
uncommon,moon,2022-12-10 20:13:50,20000
uncommon,ufo,2022-12-10 20:13:50,3800
uncommon,bomb,2022-12-10 21:11:41,1200
uncommon,moon,2022-12-10 21:11:41,20000
uncommon,ufo,2022-12-10 21:11:41,3800
uncommon,bomb,2022-12-10 22:12:26,1200
uncommon,moon,2022-12-10 22:12:26,20000
uncommon,ufo,2022-12-10 22:12:26,3800
uncommon,bomb,2022-12-10 23:13:43,1200
uncommon,moon,2022-12-10 23:13:43,20000
uncommon,ufo,2022-12-10 23:13:43,3800
uncommon,bomb,2022-12-11 01:15:33,1200
uncommon,moon,2022-12-11 01:15:33,20000
uncommon,ufo,2022-12-11 01:15:33,3800
uncommon,bomb,2022-12-11 02:47:35,1200
uncommon,moon,2022-12-11 02:47:35,20000
uncommon,ufo,2022-12-11 02:47:35,3800
uncommon,bomb,2022-12-11 03:19:50,1200
uncommon,moon,2022-12-11 03:19:50,20000
uncommon,ufo,2022-12-11 03:19:50,3800
uncommon,bomb,2022-12-11 04:17:26,1200
uncommon,moon,2022-12-11 04:17:26,20000
uncommon,ufo,2022-12-11 04:17:26,3800
uncommon,bomb,2022-12-11 05:12:30,1200
uncommon,moon,2022-12-11 05:12:30,20000
uncommon,ufo,2022-12-11 05:12:30,3800
uncommon,bomb,2022-12-11 06:17:07,1200
uncommon,moon,2022-12-11 06:17:07,20000
uncommon,ufo,2022-12-11 06:17:07,3800
uncommon,bomb,2022-12-11 07:12:11,1200
uncommon,moon,2022-12-11 07:12:11,20000
uncommon,ufo,2022-12-11 07:12:11,3800
uncommon,bomb,2022-12-11 08:17:09,1200
uncommon,moon,2022-12-11 08:17:09,20000
uncommon,ufo,2022-12-11 08:17:09,3800
uncommon,bomb,2022-12-11 09:12:39,1200
uncommon,moon,2022-12-11 09:12:39,20000
uncommon,ufo,2022-12-11 09:12:39,3800
uncommon,bomb,2022-12-11 10:14:01,1200
uncommon,moon,2022-12-11 10:14:01,20000
uncommon,ufo,2022-12-11 10:14:01,3800
uncommon,bomb,2022-12-11 11:10:55,1200
uncommon,moon,2022-12-11 11:10:55,20000
uncommon,ufo,2022-12-11 11:10:55,3800
uncommon,bomb,2022-12-11 12:25:04,1200
uncommon,moon,2022-12-11 12:25:04,20000
uncommon,ufo,2022-12-11 12:25:04,3800
uncommon,bomb,2022-12-11 13:18:29,1200
uncommon,moon,2022-12-11 13:18:29,20000
uncommon,ufo,2022-12-11 13:18:29,3800
uncommon,bomb,2022-12-11 14:12:01,1200
uncommon,moon,2022-12-11 14:12:01,20000
uncommon,ufo,2022-12-11 14:12:01,3800
uncommon,bomb,2022-12-11 15:13:04,1200
uncommon,moon,2022-12-11 15:13:04,20000
uncommon,ufo,2022-12-11 15:13:04,3800
uncommon,bomb,2022-12-11 16:18:16,1200
uncommon,moon,2022-12-11 16:18:16,20000
uncommon,ufo,2022-12-11 16:18:16,3800
uncommon,bomb,2022-12-11 17:11:45,1200
uncommon,moon,2022-12-11 17:11:45,20000
uncommon,ufo,2022-12-11 17:11:45,3800
uncommon,bomb,2022-12-11 18:16:42,1200
uncommon,moon,2022-12-11 18:16:42,20000
uncommon,ufo,2022-12-11 18:16:42,3800
uncommon,bomb,2022-12-11 19:10:51,1200
uncommon,moon,2022-12-11 19:10:51,7520
uncommon,ufo,2022-12-11 19:10:51,3800
uncommon,bomb,2022-12-11 20:14:12,1200
uncommon,moon,2022-12-11 20:14:12,7520
uncommon,ufo,2022-12-11 20:14:12,3800
uncommon,bomb,2022-12-11 21:11:41,1200
uncommon,moon,2022-12-11 21:11:41,7520
uncommon,ufo,2022-12-11 21:11:41,3800
uncommon,bomb,2022-12-11 22:12:44,1200
uncommon,moon,2022-12-11 22:12:44,7520
uncommon,ufo,2022-12-11 22:12:44,3800
uncommon,bomb,2022-12-11 23:13:52,1200
uncommon,moon,2022-12-11 23:13:52,7440
uncommon,ufo,2022-12-11 23:13:52,3800
uncommon,bomb,2022-12-12 01:10:57,770
uncommon,moon,2022-12-12 01:10:57,7440
uncommon,ufo,2022-12-12 01:10:57,4000
uncommon,bomb,2022-12-12 02:46:48,1000
uncommon,moon,2022-12-12 02:46:48,7440
uncommon,ufo,2022-12-12 02:46:48,4000
uncommon,bomb,2022-12-12 03:19:20,1000
uncommon,moon,2022-12-12 03:19:20,7440
uncommon,ufo,2022-12-12 03:19:20,4900
uncommon,bomb,2022-12-12 04:17:47,1000
uncommon,moon,2022-12-12 04:17:47,7440
uncommon,ufo,2022-12-12 04:17:47,4900
uncommon,bomb,2022-12-12 05:13:17,1000
uncommon,moon,2022-12-12 05:13:17,7440
uncommon,ufo,2022-12-12 05:13:17,4900
uncommon,bomb,2022-12-12 06:18:25,1000
uncommon,moon,2022-12-12 06:18:25,7440
uncommon,ufo,2022-12-12 06:18:25,4900
uncommon,bomb,2022-12-12 07:13:33,1000
uncommon,moon,2022-12-12 07:13:33,7440
uncommon,ufo,2022-12-12 07:13:33,4500
uncommon,bomb,2022-12-12 08:18:52,1000
uncommon,moon,2022-12-12 08:18:52,7440
uncommon,ufo,2022-12-12 08:18:52,4000
uncommon,bomb,2022-12-12 09:14:22,1000
uncommon,moon,2022-12-12 09:14:22,7440
uncommon,ufo,2022-12-12 09:14:22,4000
uncommon,bomb,2022-12-12 10:16:02,1000
uncommon,moon,2022-12-12 10:16:02,7440
uncommon,ufo,2022-12-12 10:16:02,4000
uncommon,bomb,2022-12-12 11:11:51,1000
uncommon,moon,2022-12-12 11:11:51,7440
uncommon,ufo,2022-12-12 11:11:51,4000
uncommon,bomb,2022-12-12 12:27:54,1000
uncommon,moon,2022-12-12 12:27:54,7440
uncommon,ufo,2022-12-12 12:27:54,4000
uncommon,bomb,2022-12-12 13:22:47,1000
uncommon,moon,2022-12-12 13:22:47,7440
uncommon,ufo,2022-12-12 13:22:47,4000
uncommon,bomb,2022-12-12 14:13:09,1000
uncommon,moon,2022-12-12 14:13:09,7440
uncommon,ufo,2022-12-12 14:13:09,4000
uncommon,bomb,2022-12-12 15:15:02,1000
uncommon,moon,2022-12-12 15:15:02,7440
uncommon,ufo,2022-12-12 15:15:02,4000
uncommon,bomb,2022-12-12 16:20:24,1000
uncommon,moon,2022-12-12 16:20:24,7440
uncommon,ufo,2022-12-12 16:20:24,4000
uncommon,bomb,2022-12-12 17:12:33,1000
uncommon,moon,2022-12-12 17:12:33,7440
uncommon,ufo,2022-12-12 17:12:33,4000
uncommon,bomb,2022-12-12 18:17:39,1000
uncommon,moon,2022-12-12 18:17:39,7440
uncommon,ufo,2022-12-12 18:17:39,4000
uncommon,bomb,2022-12-12 19:14:47,1000
uncommon,moon,2022-12-12 19:14:47,7440
uncommon,ufo,2022-12-12 19:14:47,4000
uncommon,bomb,2022-12-12 20:13:51,1000
uncommon,moon,2022-12-12 20:13:51,7440
uncommon,ufo,2022-12-12 20:13:51,4000
uncommon,bomb,2022-12-12 21:12:51,1000
uncommon,moon,2022-12-12 21:12:51,7360
uncommon,ufo,2022-12-12 21:12:51,4000
